gio_hoc_moi_tuan,diem_dau_vao,diem_trung_binh_truoc,tham_gia_ngoai_khoa,gio_giai_tri,lam_them,khoang_cach_den_truong,chat_luong_giac_ngu,so_lan_vang_mat,gpa
27,1.0,1.0,1,24,0,9,1.46,2,0.94
63,5.13,4.27,1,29,1,9,8.32,5,4.54
54,4.03,5.38,1,3,1,10,4.92,4,5.95
20,1.0,4.22,1,7,1,39,2.53,7,2.59
5,9.99,6.76,1,31,0,1,6.86,7,4.15
12,9.76,7.26,0,16,1,31,6.0,4,4.08
3,1.69,2.99,0,12,1,11,9.17,3,3.91
63,1.0,2.88,0,0,1,24,5.1,5,3.24
33,7.29,5.56,1,7,0,14,10.0,6,6.1
40,1.0,3.02,1,24,1,4,4.42,4,2.55
1,8.55,6.66,1,3,1,34,6.0,4,4.86
58,5.8,5.46,1,22,0,30,6.38,5,4.81
43,9.82,8.44,0,41,0,5,10.0,5,5.39
16,6.64,5.99,0,6,1,20,3.81,4,2.16
2,1.0,2.16,0,5,0,8,3.75,4,1.39
7,9.9,7.83,1,26,1,3,6.44,7,5.18
25,1.53,2.83,0,15,1,6,2.42,5,2.25
25,1.0,2.23,0,16,1,32,3.25,4,1.98
21,2.37,3.16,0,33,0,24,4.37,3,2.82
13,1.0,4.2,1,7,0,10,9.04,9,3.42
17,9.71,8.39,1,24,1,32,6.44,6,9.14
9,9.99,7.7,1,22,0,29,4.83,6,0.56
10,1.0,3.3,1,8,1,6,3.65,4,1.14
28,2.87,3.39,1,14,0,38,1.44,7,2.45
29,7.01,7.38,1,28,0,9,10.0,6,3.8
33,4.71,5.2,1,27,0,10,4.54,6,5.52
2,1.0,2.49,0,7,0,1,3.25,2,2.34
33,9.08,7.9,0,28,1,7,10.0,6,5.24
27,1.0,1.03,0,11,0,11,2.48,4,0.77
6,8.52,5.98,1,35,0,16,8.04,7,4.91
35,9.75,6.66,1,2,0,4,4.7,8,6.35
10,3.02,3.95,1,23,0,7,6.43,6,2.74
15,6.78,7.8,1,14,0,38,5.93,3,3.75
45,9.38,9.86,1,23,1,27,6.39,4,4.32
65,9.79,8.51,1,26,0,31,10.0,5,6.42
62,7.58,7.05,0,23,0,12,10.0,3,6.2
23,7.69,4.82,1,42,0,17,3.33,5,2.67
14,9.65,7.24,0,32,1,20,5.83,8,4.13
29,5.96,4.79,0,15,0,38,1.88,8,2.56
34,9.42,7.03,1,26,0,2,6.69,5,0.0
5,7.32,6.23,1,46,1,8,7.38,5,2.43
29,4.68,4.33,1,39,0,16,1.47,8,1.33
15,7.17,4.32,0,36,0,14,4.62,5,2.74
27,1.43,3.6,1,9,0,7,6.43,4,4.03
4,1.0,1.53,1,1,1,19,5.47,3,2.51
10,1.02,2.85,0,29,0,8,2.5,7,0.0
23,3.17,5.98,1,13,1,13,2.64,4,2.33
30,1.0,1.68,1,20,1,18,4.37,4,1.86
35,4.01,1.87,1,25,0,9,3.81,5,1.97
10,8.09,6.57,0,29,0,23,3.98,3,2.4
61,9.97,9.09,1,20,0,26,2.33,5,7.03
31,9.54,9.69,1,47,1,7,4.73,4,5.71
27,1.0,1.37,1,20,0,8,9.07,6,1.13
44,4.36,5.12,0,34,0,5,2.56,5,8.29
27,10.0,7.53,1,11,0,13,4.21,5,5.16
44,2.85,3.6,0,48,1,16,6.11,2,2.43
0,1.0,5.24,0,4,0,10,2.05,5,1.33
9,1.51,1.41,0,7,1,16,4.76,3,1.58
3,8.99,7.65,1,43,0,8,7.28,3,3.93
29,4.04,4.89,0,2,0,8,2.83,5,2.97
27,9.41,8.73,1,21,0,17,4.97,4,5.33
5,7.2,6.42,0,10,0,9,7.05,3,3.54
39,4.48,5.0,1,23,0,12,10.0,4,2.61
17,1.0,2.21,1,21,0,17,4.85,2,1.54
9,1.0,2.87,1,6,1,16,3.29,6,1.61
